x0,x1,y0,y1
4.2403117885737478,0.0150243963210737,65.3423630486674369,2.9682182520016234
65.3423630486674369,2.9682182520016234,1.7332650978780741,45.7396541340672016
1.7332650978780741,45.7396541340672016,9.6781224914593462,1.2132855685146517
9.6781224914593462,1.2132855685146517,86.1279380186277450,6.7746857440215420
86.1279380186277450,6.7746857440215420,0.2015515564951130,60.2895566130394158
0.2015515564951130,60.2895566130394158,3.3547793006105220,0.1410860895465791
3.3547793006105220,0.1410860895465791,57.9160666212521846,2.3483455104273654
57.9160666212521846,2.3483455104273654,3.4188387863117438,40.5412466348765292
15.1124482231873962,65.7736588226722603,0.5835832265558490,10.5787137562311759
0.5835832265558490,10.5787137562311759,85.9110519594744915,0.4085082585890943
85.9110519594744915,0.4085082585890943,0.3617147451886368,60.1377363716321369
0.3617147451886368,60.1377363716321369,3.3524438992004697,0.2532003216320458
3.3524438992004697,0.2532003216320458,59.0825994713895000,2.3467107294403284
59.0825994713895000,2.3467107294403284,3.1017190410027631,41.3578196299726457
3.1017190410027631,41.3578196299726457,12.2512268900255581,2.1712033287019339
12.2512268900255581,2.1712033287019339,80.1213249758413042,8.5758588230178905
80.1213249758413042,8.5758588230178905,0.2930272064037988,56.0849274830889115
0.2930272064037988,56.0849274830889115,4.7175196330174192,0.2051190444826591
6.8399620255618521,36.9466492199351890,12.9056782369513137,4.7879734178932960
12.9056782369513137,4.7879734178932960,70.8695715581281007,9.0339747658659189
70.8695715581281007,9.0339747658659189,0.6360144632563802,49.6087000906896662
0.6360144632563802,49.6087000906896662,7.7635082348841911,0.4452101242794661
7.7635082348841911,0.4452101242794661,84.8873759611120562,5.4344557644189333
84.8873759611120562,5.4344557644189333,0.2536490776288255,59.4211631727784351
0.2536490776288255,59.4211631727784351,3.5909946382229383,0.1775543543401778
3.5909946382229383,0.1775543543401778,60.7541605720430127,2.5136962467560569
60.7541605720430127,2.5136962467560569,2.6580483441103437,42.5279124004301039
2.6580483441103437,42.5279124004301039,11.5789730170260174,1.8606338408772405
56.5880337135765146,39.3693133998988003,0.1533809629661694,39.6116235995035595
0.1533809629661694,39.6116235995035595,17.5225252088627386,0.1073666740763186
17.5225252088627386,0.1073666740763186,71.0658631248160333,12.2657676462039156
71.0658631248160333,12.2657676462039156,0.4707940895582514,49.7461041873712233
0.4707940895582514,49.7461041873712233,7.7808235128842131,0.3295558626907760
7.7808235128842131,0.3295558626907760,84.6992823998266289,5.4465764590189485
84.6992823998266289,5.4465764590189485,0.2576491631408632,59.2894976798786359
0.2576491631408632,59.2894976798786359,3.6293519985512175,0.1803544141986042
3.6293519985512175,0.1803544141986042,61.1654146098729044,2.5405463989858519
61.1654146098729044,2.5405463989858519,2.5617290941131716,42.8157902269110338
87.3176843521781763,14.6663832468793558,0.0892253811633054,61.1223790465247205
0.0892253811633054,61.1223790465247205,3.1587512162333558,0.0624577668143138
3.1587512162333558,0.0624577668143138,54.8518696372561863,2.2111258513633487
54.8518696372561863,2.2111258513633487,4.4586976375338221,38.3963087460793275
4.4586976375338221,38.3963087460793275,13.8643702248285230,3.1210883462736754
13.8643702248285230,3.1210883462736754,73.0257533011001101,9.7050591573799654
73.0257533011001101,9.7050591573799654,0.4963426764124142,51.1180273107700742
0.4963426764124142,51.1180273107700742,6.9543234428376133,0.3474398734886899
6.9543234428376133,0.3474398734886899,82.6768767286800994,4.8680264099863289
82.6768767286800994,4.8680264099863289,0.3245427364076182,57.8738137100760639
